ActivePowerAvg,WindSpeedAvg
1486,7.1
1065,6.4
2256,8.7
1978,8
971,6.3
846,6
528,5.3
1059,6.5
569,5.2
293,4.8
245,4.4
468,5.3
868,6.2
715,6
454,5.3
622,5.8
372,5.1
354,5
68,3.7
48,3.8
123,4
92,3.9
64,3.7
169,4.1
146,4.1
25,3.6
158,4.3
79,3.9
199,4.3
124,3.9
200,4.1
102,3.7
562,5.5
1092,6.6
1136,6.7
1029,6.5
1174,6.9
1251,6.9
1148,7
2055,8.3
1568,7.2
1369,6.9
1429,7
1666,7.7
1064,6.5
970,6.2
1027,6.4
1068,6.2
456,4.9
720,5.7
1886,8.5
2173,8.1
1544,7.3
1363,7.1
849,6.2
710,6
818,5.9
522,5.5
756,6.1
954,6.4
1201,6.9
868,6
686,5.9
356,4.5
1171,6.9
1304,7
1165,6.7
990,6.4
932,6.3
1292,7
1186,6.9
528,5.3
503,5.3
627,5.5
905,6
960,6.2
1069,6.3
1116,6.6
904,6.1
773,5.8
761,5.9
415,4.7
603,5.3
609,5.5
486,5.3
224,4.3
220,4.3
168,4.1
219,4.4
174,4.1
290,4.5
235,4.3
332,4.8
265,4.6
271,4.5
406,5.1
658,5.8
706,5.9
537,5.3
961,6.4
1147,6.7
1045,6.5
1296,6.9
1353,7.4
1123,6.8
1410,7.3
1377,7
1012,6.5
825,6.2
399,5.2
348,4.7
333,4.8
420,5.1
341,4.8
288,4.8
324,4.8
291,4.9
357,5
542,5.5
669,5.9
717,6
624,5.7
497,5.4
491,5.3
471,5.3
365,5
321,4.8
329,4.8
146,4.1
5,3.3
62,4
165,4.3
247,4.6
299,4.9
451,5.2
463,5.1
497,5.2
420,4.9
420,4.9
346,4.9
386,4.9
488,5.1
616,5.4
708,5.6
845,6.1
764,6
859,6.2
703,5.8
595,5.5
749,5.8
987,6.2
1038,6.3
1167,6.6
967,6.3
1010,6.6
1050,6.6
736,6
590,5.6
540,5.4
636,5.6
477,5.1
450,5
331,4.8
477,5.3
353,4.8
293,4.6
334,4.8
372,4.8
501,5.1
566,5.4
636,5.5
702,5.5
691,5.8
811,5.8
1103,6.6
1120,6.8
1274,7
1541,7.3
1085,6.7
1007,6.4
1515,7.3
1301,7.1
1187,7
1447,7.5
1572,7.6
1872,7.9
1678,7.7
1585,7.5
1939,8.3
1435,7.4
1323,7.3
1302,7.2
1412,7.3
1396,7.2
1100,6.6
1032,6.5
1289,7
1093,6.9
893,6.3
802,6.3
954,6.6
937,6.4
1190,6.8
1176,6.8
1073,6.7
885,6.2
830,6.2
762,5.8
517,5.2
645,5.6
790,6
549,5.5
551,5.3
542,5.3
573,5.5
540,5.4
571,5.7
464,5.2
563,5.7
429,4.9
518,5.3
382,4.9
358,4.8
430,5.2
616,5.5
596,5.5
705,5.7
839,6.1
1013,6.7
783,6.1
396,5
541,5.5
1115,6.8
859,6.3
1735,8
2472,8.6
2039,7.9
1982,8.1
1874,7.9
1973,7.9
1501,7.3
1662,7.6
2007,8.4
2139,8.3
2222,8.5
2098,8.2
1988,8
2204,8
2107,7.9
2409,8.4
2313,8.3
2421,8.4
2339,8.3
2310,8.2
2314,8.5
2112,7.9
2210,8
2628,8.9
2174,8.1
2170,8.1
2043,8.1
2101,8.2
2036,7.9
2240,8.1
2263,8.2
2510,8.5
2712,8.7
2844,9.2
2844,9.1
2613,8.7
2433,8.6
2463,8.6
2620,8.8
2890,9.2
2948,9.7
2659,9.1
2869,9.7
2615,9.5
2554,8.8
1927,7.8
2026,8.4
1928,8.2
2396,8.6
2052,8.3
2189,8
2146,8.1
2544,8.7
2320,8.4
1997,7.9
1913,8
2738,9.7
3011,11.4
3000,10.2
2850,9.4
2985,9.6
3009,10.6
2812,9.2
2744,9
2861,9.3
2063,8.1
2237,8.5
2717,8.9
2724,9
2410,8.7
2423,8.5
2285,8.3
2195,8.1
1678,7.4
1241,6.9
1164,6.8
840,6.1
452,5.1
376,4.7
163,4.1
25,3.4
33,4.4
133,4.1
7,4.3
384,4.7
483,5.3
345,4.6
396,4.8
605,5.5
662,5.6
661,5.8
324,4.8
153,4.2
1113,6.8
552,5.5
721,5.9
1128,6.4
675,5.7
648,5.5
830,6.1
664,5.8
913,6.2
923,6.4
624,5.4
520,5.4
514,5.4
708,5.9
1026,6.6
1348,6.9
1298,7
907,6.3
687,5.8
434,5.2
494,5.3
388,5
389,5
130,4.1
358,5
268,4.5
250,4.5
258,4.4
194,4.4
179,4.3
329,4.9
164,4.2
283,4.7
187,4.3
60,3.5
45,3.5
15,3.9
64,3.8
52,3.6
14,4
51,3.5
47,4.1
15,3.6
119,4.3
204,4.4
186,4.1
225,4.5
185,4.4
349,5
428,4.9
452,5.1
519,5.4
701,5.9
1023,6.8
1093,6.8
1297,7
1313,7.4
1305,7.1
1353,7.3
1369,7.6
1662,7.8
1802,7.8
1849,7.8
1881,7.6
2183,8.4
2335,8.4
2392,8.7
2238,8.5
1979,8
1927,8
1922,8
2046,8.1
2058,8
1599,7.5
1497,7.3
1306,7.1
968,6.5
1034,6.6
1102,6.6
763,6
794,6.1
634,9.5
752,8.6
1130,6.7
758,5.9
714,6
689,5.8
838,6.3
659,5.8
357,4.7
114,3.6
226,4.1
257,4.3
412,5.2
516,5.6
979,6.3
1020,6.4
744,6
503,5.2
359,4.6
344,4.4
772,5.8
1370,6.9
1862,8.1
2082,8.3
2562,9.1
1747,7.7
2427,10.6
2998,10.8
3007,10.3
2926,10
2898,9.9
2800,10
1642,7.7
1740,7.6
1328,7.5
2267,8.7
2096,8.3
2293,8.3
1670,7.6
1581,7.6
1549,7.3
1676,7.6
1582,7.5
1685,7.7
1177,6.8
805,6.1
1356,7.2
1796,7.7
2008,8
2403,8.9
1957,8.2
2013,8
1329,7
271,4.6
434,5.3
569,5.6
666,5.8
491,5.2
382,4.9
640,5.6
935,6.3
526,5.4
229,4.5
412,5.4
528,5.5
723,6
972,10.2
2715,11.2
1846,7.9
450,4.7
283,6.3
698,5.8
604,5.7
571,5.8
35,3.5
243,4.6
517,5.3
371,5
505,5.5
601,5.9
378,5.2
313,4.8
208,4.4
193,4.6
26,3.5
102,4.5
455,5.1
536,5.2
485,4.8
486,5.1
424,5.2
607,5.5
801,6
664,5.8
694,5.9
714,5.9
798,6.2
816,6.2
830,5.9
736,5.9
901,6.2
1007,6.5
729,6
831,6.4
1074,6.5
1089,6.9
802,6.2
677,5.9
672,5.7
633,5.6
412,5.1
218,4.4
235,4.7
264,4.8
232,4.4
191,4.4
391,4.7
645,5.5
630,5.4
417,4.9
382,4.9
317,4.7
75,3.8
30,3.5
13,4.4
461,5.1
619,5.5
387,4.8
394,4.9
32,3.8
103,3.7
1,3.6
9,3.4
19,4.3
8,3.6
145,4
173,4.2
182,4.2
94,3.8
195,4.3
372,5.5
147,9.4
101,4.7
158,4
133,3.9
246,6.5
1319,7.1
2398,8.7
2616,8.9
1731,7.7
1132,6.9
572,5.5
214,4.3
333,4.6
475,5.1
567,5.4
731,5.8
1171,6.9
1104,6.6
984,6.4
633,5.7
922,6.3
1050,6.4
1012,6.2
1209,6.8
1343,7.1
1599,7.4
1294,6.8
927,6.1
1149,6.8
1336,7.3
461,5.1
589,5.5
629,5.8
900,6.3
999,6.4
671,5.8
442,5.3
637,5.8
985,6.5
1307,7
1030,6.7
821,6.2
873,6.4
701,6
700,5.8
828,6.2
1000,6.6
1127,6.5
1173,6.7
1068,6.5
866,6
846,6
865,6
898,6.2
835,6.2
738,5.9
854,6.2
585,5.5
372,5
338,4.8
238,4.7
28,3.6
24,3.4
182,4.1
238,4.3
269,4.6
324,4.6
273,4.4
303,4.5
243,4.3
93,3.8
55,4.3
330,4.8
339,4.8
177,4.1
129,3.7
183,4.1
176,4.3
90,3.9
149,4.1
331,4.8
298,4.6
308,4.8
252,4.4
356,4.9
478,5.2
677,5.9
1043,6.7
577,5.4
533,5.6
961,6.5
862,6.4
1398,7.2
1544,7.5
1966,8.3
1874,8.5
2274,9
1758,7.8
2291,9.2
2752,11
3003,12
2179,13.5
2333,10.5
2574,10.3
2999,11.5
2873,11.1
2996,12.8
2791,10
1137,6.7
799,5.8
1285,6.9
1243,6.7
999,6.5
2031,8.2
2017,8.2
2405,8.7
2677,9.5
2732,9.1
2743,9.8
2710,9.5
2887,10.7
2703,10.7
2951,11.1
2695,9.3
2069,8.2
2208,8.6
2768,9.4
1874,7.7
1718,7.7
1623,7.6
1402,7.1
1625,7.3
1599,7.3
1649,7.5
1724,7.7
1841,7.9
1496,7.4
1132,6.9
1102,7
1520,7.6
1833,7.9
1851,7.8
1725,7.7
1770,7.6
1640,7.4
1763,7.8
2270,8.5
2688,9.3
3010,10.6
2994,10.3
2274,8.3
2931,9.4
3008,10.1
2948,9.9
2933,9.7
2928,9.5
2622,9.1
2492,9
1894,7.7
1728,7.8
1438,7.3
1202,6.7
1042,6.6
764,5.9
720,5.7
530,5.4
425,4.9
622,5.9
637,5.9
587,5.9
588,5.8
582,5.7
413,5.5
362,5
366,5.1
358,4.9
435,5.2
460,5.3
544,5.5
544,5.6
522,5.5
585,5.7
548,5.4
469,5.3
369,5
202,4.2
196,4.3
323,4.8
350,4.9
325,4.7
452,4.8
499,5.2
556,5.5
699,5.6
742,5.8
786,6.1
667,5.9
506,5.3
348,4.9
248,4.6
159,3.7
157,4.3
110,3.7
123,3.7
41,3.8
1,3.5
33,3.8
144,4.1
244,4.5
135,4.1
384,5.2
171,4.5
100,4
17,3.6
15,5
165,4.4
240,4.9
258,4.6
363,5.1
279,4.8
483,5.3
286,5.1
99,3.7
54,3.6
15,3.9
598,5.3
1080,6.6
1095,6.6
1112,6.5
1498,7.3
2116,8.5
2557,8.7
2865,9.1
2772,8.9
2705,9
2250,8.5
1855,7.9
1566,7.4
2563,9.3
3003,10.5
3003,10.3
2995,10.4
3009,10.4
3014,11.8
2966,9.9
2904,9.5
2441,8.9
1546,7.2
1697,7.3
1507,7.3
1677,7.4
2012,8
2871,10.3
1768,10.6
2858,11.5
2998,10.6
3007,10.9
3005,11.3
3004,11.2
3012,11.7
2617,8.7
2359,8.2
2250,8.2
2824,9.6
2124,8.2
2122,8.8
1709,7.6
1982,8.3
1509,7.5
1439,7.4
1874,8.3
1754,7.9
2703,9.9
2837,10.1
2331,8.8
2321,8.7
1571,7.4
1621,7.5
857,5.9
696,5.9
543,5.1
919,6.9
2392,9.7
2690,9.6
2501,8.9
1927,7.8
1349,7
874,6.1
405,5.1
110,3.9
42,3.7
95,3.9
14,3.5
130,4
141,4.2
162,4.1
217,4.3
554,5.4
1251,7
1906,7.9
2474,8.9
2695,9.1
2423,8.5
1844,7.7
1927,7.9
1866,7.9
2300,8.4
2307,8.2
1939,7.9
1846,7.7
2015,7.9
2284,8.3
2262,8
2588,8.9
2846,9.6
2688,9.4
1899,7.7
2362,8.6
2514,8.9
2205,8.3
2141,8.1
2182,8.1
2111,8.1
1820,7.6
1725,7.4
1910,7.9
2243,8.5
2265,8.6
2079,8.2
2011,8
1815,7.6
1755,7.4
1874,7.6
1636,7.2
1483,7.2
1743,7.9
1881,8
1640,7.5
1742,7.9
1963,8.5
2016,8.3
1987,8.3
2096,8.7
2289,9.1
2538,9.1
2617,9
2546,9.1
2410,8.5
2183,8.1
1966,8
1672,7.5
1534,7.4
1345,7
1404,7.1
1369,7.2
1368,7.1
1150,6.7
1092,6.5
1336,6.8
1420,7
1175,6.5
1257,6.8
1306,7
1545,7.4
1802,7.7
2462,8.7
2187,8.1
1779,7.9
1773,7.7
2043,8.2
1688,7.6
1943,7.9
1959,8.2
1450,7.3
1977,8
1496,7.6
1013,8.2
1792,7.7
1210,6.8
1988,8.2
2225,8.8
2748,9.6
2699,9.4
2864,9.5
2358,8.7
2593,9.4
2843,9.8
2239,8.6
2797,9.9
2940,9.9
2786,9.3
2563,9.2
2360,8.5
1726,8
1579,7.8
1995,8.1
1776,8.1
1738,7.7
1911,8.1
1595,7.5
1488,7.4
1319,7.2
1180,7
1239,6.9
1411,7.1
1489,7.1
865,6.2
1159,6.8
1597,7.5
1209,7.4
849,6.1
759,6.2
1017,6.4
796,5.9
1511,7.5
1451,7.1
1033,6.6
930,6.5
1302,7.2
1244,7.1
815,6.1
931,6.9
1203,7
923,6
1287,6.9
942,6.5
1105,6.5
1139,6.7
1036,6.1
1071,6.3
1014,6.3
848,6.1
536,5.5
343,5
319,5
264,4.8
390,5.2
547,5.6
561,5.6
538,5.5
523,5.5
428,5.2
567,5.6
737,5.9
805,6.2
662,5.8
478,5.3
329,4.8
458,5.3
593,5.9
573,6
621,6
740,6.2
799,6.4
657,6.1
799,6.2
432,5.1
314,4.7
587,6.2
583,5.6
789,6
908,6.3
827,6.5
699,6.2
726,6.2
753,6.4
692,6
559,5.6
423,5.2
378,5.4
228,4.7
189,4.4
219,4.5
380,5.1
383,4.9
339,4.6
266,4.5
204,4.4
188,4.5
18,3.4
44,3.5
30,3.6
99,4.1
42,4
133,4.3
51,3.6
9,4.4
30,3.7
3,3.9
74,3.8
69,3.8
11,3.7
15,3.6
100,4.4
151,4.1
118,3.9
292,4.8
142,4.3
172,4.2
40,3.9
298,4.6
16,4
5,3.8
258,4.7
49,3.8
96,4.1
86,3.8
114,3.7
235,4.4
396,4.8
387,4.7
438,4.8
839,5.8
988,6.1
916,6.1
906,6.2
920,6.1
1171,6.8
1237,6.9
1200,6.5
1226,6.7
1279,7.1
1182,6.7
1161,6.7
1329,6.8
1317,6.8
1167,6.5
1270,7
1515,7.9
1340,7.3
1178,6.7
1294,6.8
1549,7.1
1599,7.5
1089,6.5
1019,6.3
1094,6.6
977,6.3
740,5.7
851,6
893,6.2
824,6.1
796,5.9
660,5.6
676,5.7
825,5.9
1116,6.5
1032,6.3
1001,6.4
886,6.2
712,5.8
878,5.9
825,5.9
1067,6.5
1069,6.5
981,6.4
847,6.2
1048,6.4
1202,6.8
1308,7
1362,7.2
1141,6.8
1360,7.1
880,6.1
1034,6.3
1252,6.7
1098,6.6
1238,7
989,6.4
856,6
1156,6.9
864,6.2
1343,7.2
1480,7.5
1104,6.6
1254,6.8
1344,7.1
981,6.3
1171,6.9
1014,6.5
1148,6.8
1321,6.9
1119,6.7
1716,7.8
1588,7.4
1484,7.2
1133,6.8
1167,6.7
1315,7
1283,7
1456,7.2
1506,7.7
1642,7.5
1943,8
1510,7.1
1387,7
1555,7.5
1670,7.6
2084,8.2
1692,7.5
2063,8
1931,8
2341,8.9
2806,9.3
2627,9.2
2669,9.3
2258,8.5
2774,9.8
2440,8.4
1823,7.9
2005,8
2580,8.9
2327,8.3
1984,7.8
1996,7.9
2202,8.3
2457,8.6
2498,8.7
2361,8.5
2454,8.7
2149,8.2
2163,8.3
2173,8.2
1985,8
1893,7.8
2045,8.2
2252,8.5
2022,8.5
1925,8.4
1797,8.1
1967,8.2
2002,8
1988,7.9
2276,8.4
2275,8.4
2523,8.7
2703,9.1
2870,8.8
2991,9.2
2990,9.7
2756,9.1
2740,9
2959,9.2
3007,9.3
2873,9
2694,8.7
2388,8.3
2172,8.2
2052,8.2
1857,8
1853,7.9
1801,7.7
1796,7.6
1598,7.3
1701,7.4
1592,7.5
1887,8
2325,8.7
2360,8.7
2554,9
2357,8.7
1994,8.1
2262,8.7
2725,9.3
2710,9.1
2848,9.5
2821,9.2
2787,9.2
2665,9.1
2102,8.1
2968,9.7
3010,9.7
3009,9.8
2988,9.2
2775,8.9
2989,9.6
3009,10.4
2962,9.5
2929,9.1
2860,9.4
3009,9.8
3008,10.5
2998,9.5
2854,9.2
3010,10
2776,9.2
2427,8.6
1941,8.1
1673,7.3
1464,7.3
1572,7.3
1682,7.3
1979,7.8
1925,7.7
2271,8.3
2531,8.7
2127,8.2
2432,8.7
2295,8.5
2628,9.5
2867,11.1
3000,12.2
2981,13.6
1215,14.8
1826,14.3
1614,14.4
1128,13.6
830,13.4
752,12.6
2594,12.7
1228,12.1
2280,11.9
2993,11.7
2995,11.6
2728,13.2
1749,13.7
2525,14.8
559,13.5
1,10.6
2,9.4
2,8.1
2,8.6
2,8.2
2,8.8
3,9
3,9.3
3,9.2
3,8.9
3,9
3,9.9
3,9.1
3,8.6
3,7.7
3,8.9
3,8.4
2,9
2,10.1
2,9.3
2,9.7
2,9.9
2,9.2
2,8.9
2,8.9
2,8.8
2,8.5
2,8.8
2,10.1
2,11.4
2,11.7
2,12
2,11.3
2,11.3
2,11.7
2,11.2
2,10.9
2,10.7
2,11.4
2,11.2
2,11.4
2,10.7
2,10.9
2,10.5
2,9.4
2,8.4
2,8.5
2,8.6
2,8.5
2,9.1
2,9.9
2,10.2
2,10
2,11.3
2,10.8
2,10.1
2,10.5
2,11.3
2,8.8
2,8
1,8.6
1,9.3
1,9.2
1,8.9
1,10.1
1,7.4
1,8
2,8.9
2,9
2,9.7
1,9.8
1,10.6
2,9.9
2,10.6
2,10.4
2,10.6
2,10.5
1,10.6
295,10.5
2359,10.3
2956,11.1
3006,11
2524,12
2441,11.2
2756,11.2
1682,11.6
904,11.7
2593,10.1
1281,10.8
3,11.5
3,11.1
3,10.6
3,11.2
3,10.5
3,8.7
3,9.6
3,9.9
3,9.1
3,8.9
537,7.5
1747,8
1617,7.7
1866,8.1
1256,7.2
593,5.4
532,5.1
770,5.7
1318,7.1
1938,8
1733,7.6
1649,7.6
1622,7.6
1306,7.1
1260,6.9
1036,6.4
993,6.1
822,5.6
1033,6.5
1134,6.7
1394,7.3
1578,7.5
1302,7
1379,7.1
1075,6.7
978,6.5
833,6.3
33,4.2
245,4.5
316,5
586,5.3
894,6.4
1050,7.2
1189,6.9
1388,7.1
1222,6.7
1104,6.5
1076,6.7
1228,6.8
606,5.6
215,4.3
342,4.9
118,4
13,3.4
78,4.3
122,4.1
201,4.3
657,5.8
1100,6.9
291,4.2
36,3.3
596,5.9
954,6.4
484,5.2
491,5.3
390,5
467,5.2
553,5.5
723,6
811,5.8
446,5
529,5.4
691,6
885,6.4
994,6.5
723,5.8
571,5.2
639,5.5
621,5.5
474,5
477,5.2
663,5.6
635,5.8
728,5.9
399,4.9
407,5.2
272,4.8
325,4.8
267,4.8
331,5.2
405,5.2
239,4.7
149,4.2
365,5.1
13,3.1
4,3.6
177,4.4
45,4.3
134,4.3
18,5.2
43,3.8
24,3.6
133,4
82,3.9
26,3.6
59,4.5
438,5.3
281,4.5
550,5.3
1103,6.7
1517,7.6
1443,7.8
1291,7.4
1157,7.1
1269,7.2
1024,6.8
813,6.5
666,6.1
634,5.6
412,4.7
359,4.4
189,4.1
211,4.4
355,5.4
363,5.1
809,6.4
665,6.2
593,5.8
562,5.8
958,7.1
671,6.2
729,6.2
1064,6.9
1191,7.1
876,6.4
429,5.4
524,5.6
750,6.2
1274,7.5
2049,8.9
1930,8.1
2045,8.3
1812,7.7
949,6.4
879,6.3
1097,6.7
1234,7.1
1098,6.8
995,6.7
733,6
507,5.3
442,5.3
555,5.8
365,5.1
323,4.9
442,5.1
419,5.2
342,5.1
169,4.5
73,4.1
64,3.9
75,4.5
159,4.4
117,4.1
190,4.6
366,5
418,5.2
260,4.5
186,4.5
107,4.2
95,4.3
70,3.9
156,4.2
381,5.4
718,6.1
906,6.8
1078,7
979,6.8
707,6.1
667,5.7
500,5.3
260,4.5
67,3.6
53,4
46,3.9
51,3.8
154,4.4
12,3.8
201,4.5
1,3.5
104,4.1
14,3.8
138,4.2
183,4.3
154,4.3
90,4.2
132,4
113,4
125,4.2
136,4.2
96,4.2
260,4.8
251,4.7
382,5.1
323,5
422,5.2
403,6.3
503,6.5
744,6.2
449,6.9
610,5.9
559,5.8
395,6.6
1286,7.8
3,7.7
4,6.9
688,6.7
962,6.7
585,5.6
673,6
544,5.7
451,5.4
316,5.3
821,6.4
13,6
3,6.5
3,7.9
3,7.7
3,8.5
3,8.2
3,8.3
3,7.2
3,8
122,8.1
1002,6.4
548,5.4
1530,7.6
1478,7.4
1445,7.3
1684,7.7
2069,8.1
1612,7.3
883,6.2
1678,8.5
1777,7.8
1437,7.1
863,6.2
502,5.3
445,5.1
513,5.4
679,6
799,6
937,6.4
828,6
732,5.6
895,6.2
1175,6.8
1253,7
1464,7.4
1786,7.7
1586,7.6
1261,7.3
1161,6.8
1190,6.7
881,6.2
750,6.1
1370,7
1321,7
1395,7
906,6.3
663,5.9
595,5.7
801,5.9
633,5.8
603,5.8
863,6.2
1321,7.1
1848,8.3
1652,7.5
1375,7
800,6
290,5.3
1085,8.4
1885,8.7
374,4.7
24,3.4
520,6.1
991,6.7
461,5.4
503,5.8
362,5.2
219,4.6
147,4.3
33,3.4
2,4.9
27,5.1
922,6.5
918,6.4
699,6
731,6.1
596,5.8
412,5.1
811,6.3
890,6.4
657,5.8
642,5.8
836,6.3
952,6.5
652,5.9
824,6.3
650,5.8
719,6.1
510,5.6
412,5
671,5.8
567,5.7
425,5.2
716,6
445,5.4
421,5
335,4.9
778,6.4
680,6
196,4.6
439,5.2
475,5.3
511,5.4
241,4.5
188,4.4
416,5.2
414,5
284,4.9
320,4.7
387,5.2
499,5.3
341,4.9
67,3.8
33,3.6
174,4.7
94,4
295,4.9
131,4.2
164,4.2
239,4.2
55,3.6
473,5.6
552,5.6
309,4.7
56,3.3
63,3.6
85,3.8
142,4
395,5.1
639,5.9
496,5.2
508,5
602,5.5
784,6.1
697,5.8
544,5.5
397,5.2
372,5.2
250,4.6
310,4.8
325,4.7
235,4.3
356,4.8
233,4.1
334,5.1
418,5.2
671,5.9
692,6.1
578,5.3
544,5.6
739,6.4
1344,7
1251,7.6
1836,8.9
2350,8.9
2636,9
2757,9.6
2983,9.5
2986,9.8
2882,9.3
3006,10.4
3002,11.1
2998,10.6
2997,10.2
2902,9.2
2627,8.7
2794,9
2982,9.4
2914,9.8
2429,8.8
2124,8.2
1986,7.7
1730,7.5
1697,7.6
1538,7.3
800,6
965,6.4
903,6.3
982,6.5
761,5.8
493,5.2
341,4.6
114,3.8
443,5.2
286,4.6
628,5.8
365,4.9
333,4.7
232,4.5
309,4.7
1030,6.6
1336,7
936,6.4
555,5.4
783,6
913,6.2
1028,6.6
915,6
1515,7.3
1406,7.2
877,6.2
993,6.5
1402,7.1
1456,7.1
1146,6.6
1421,7
1316,7
1625,7.5
1770,7.4
2207,8.3
2401,8.7
2236,8.3
2081,7.9
1712,7.8
1691,7.5
1857,8
1402,7.2
1451,7.2
1556,7.7
1659,7.9
1589,7.7
1764,7.7
1910,8.1
2255,8.8
2377,8.8
2405,8.7
2296,8.6
2398,8.9
1810,8
2380,8.9
2217,8.7
2379,8.8
1926,8.4
1825,8.5
2369,9
2141,8.7
1588,7.6
1353,7.1
1487,7.7
1665,7.6
1129,6.8
1456,7.4
1255,6.8
1134,6.8
1320,7.2
1694,7.7
1461,7.3
1388,7.3
1383,7.3
1508,7.5
1596,7.7
1422,7.2
1643,7.5
1210,6.9
1019,6.6
1138,6.6
1231,6.7
1174,6.6
997,6.3
1125,6.6
1702,7.6
1252,6.8
1471,7.1
1291,6.8
1177,6.9
1157,6.7
1652,7.4
2100,8
2342,8.4
2441,8.5
2431,8.5
2833,9.2
2850,9
2891,9.5
2949,9.6
2986,9.8
2685,9.2
1298,6.9
1305,7
1498,7.1
1671,7.4
1838,7.7
2263,8.4
2387,8.6
2385,8.7
2674,9.1
2032,8.1
1898,7.9
2105,8.3
2426,8.8
2659,9.1
2675,9.1
2918,9.1
2993,9.3
2996,9.7
2995,9.8
2989,9.9
2997,10.1
2994,9.9
2997,10.2
2996,10.3
2997,10.1
2994,10.2
2997,10.2
2997,10.6
2997,11
2999,10.5
3002,10
3002,10
3002,9.7
3003,9.5
2993,9.5
2994,9.9
3003,10
3001,10.4
2993,10.2
2939,9.8
2820,9.2
2887,9.5
2996,9.9
2913,9.8
2715,9.3
1866,7.7
2080,8.1
2274,8.1
2515,8.5
2588,8.7
2584,8.6
2802,9
2409,8.3
2655,9.1
2270,8.3
2198,8.1
2766,9.6
2853,9.3
2992,10.1
2888,9.2
2680,8.7
2609,8.6
2696,8.6
2943,9
2559,8.4
2003,8
2218,8.5
2163,8.4
1941,7.8
1581,7.3
1802,7.7
1898,7.8
2020,8.1
2033,8.2
1925,7.7
1590,7.4
1776,7.7
1477,7.5
1760,7.8
1755,7.7
1894,7.9
1835,7.9
1899,7.9
1522,7.3
1666,7.9
1616,7.9
2308,8.8
2368,9.8
2283,8.7
2527,9.2
2439,9.2
2344,9
1895,8.6
2295,9
2925,9.7
2526,9.3
2731,9.9
2555,9.8
2915,10.5
2814,10.1
2517,9.6
2991,11.1
2312,10.3
1758,9.3
2199,9.5
2894,10.4
2722,10.3
2224,9.8
2805,10.7
2728,10.2
2813,10.1
2916,10.5
2989,10.6
2988,10.7
2990,11.1
2892,10
2826,9.9
2701,10.1
2961,10.9
2951,10.5
2986,11.2
2777,10.8
1571,10.5
2733,10.4
2976,10.2
2989,11.3
2991,11.4
2987,11
2990,11.3
2975,10
2960,10.3
2838,9.5
1885,8
1813,7.9
2050,8.3
1949,8
2162,8.4
2311,8.8
2362,8.6
2504,8.8
2641,9.4
2894,10
2978,10.1
2990,10.9
2991,10.5
2992,10.8
2992,11.5
2992,11.6
2992,11.4
2990,11.6
2991,11.7
2990,10.5
2990,9.9
2841,9.6
2895,9.4
2736,9.1
2795,9.1
2979,9.6
2609,9
2287,8.4
2378,8.6
2295,8.5
2467,8.8
2609,9
2394,8.7
2308,8.7
2062,8.1
1806,7.7
1790,7.9
1474,7.4
1327,7.1
1010,6.6
1087,6.8
1111,6.8
1395,7.1
1819,7.7
2320,8.5
2788,9.2
3004,9.9
2997,9.8
3001,10.4
2998,10.4
2998,10.9
2998,10.9
2997,10.6
2998,10.6
2996,10.3
2997,10
2825,9.3
2532,9
2639,9.1
2461,8.8
2279,8.5
2453,8.6
2790,9
2630,8.9
2313,8.7
2027,8.1
2312,8.5
2749,9.7
2569,8.7
2843,9.3
2799,9.4
2573,9.2
2384,8.7
2247,8.4
1641,7.6
1906,8.1
2145,8.2
2641,9
2785,9.2
2673,9.3
2295,8.5
2623,9.3
2826,9.7
2755,9.4
2978,9.8
2899,9.5
2701,9.4
2147,8.3
2105,8.3
2178,8.6
1504,7.4
1453,7.4
1588,7.6
926,6.5
1366,7.1
1444,7.5
1324,7.2
1528,7.5
1321,7.3
1294,7
1952,8.3
1344,7.1
1429,7.2
1030,6.9
1670,7.7
2074,8.2
2070,8.4
1792,8.6
2250,9.1
2349,9.2
2411,9.5
2297,8.9
2542,9.5
2416,9.5
2150,8.7
2367,9.2
1825,9
1886,8.7
2033,8.6
2212,8.8
2383,9.2
2405,9.5
2720,9.7
2576,9.3
2293,8.9
2281,8.8
2198,8.3
1838,7.9
1859,8
1969,8.2
1999,8.6
2099,8.2
2044,8.7
2829,9.7
2570,9.4
2720,9.2
2816,9.3
2683,9.2
2165,8.5
1711,7.9
1591,7.6
1372,7.2
1015,6.5
958,6.6
1244,7.1
1326,7
1500,7.3
1556,7.6
1756,8
2093,8.6
2420,8.9
2157,8.3
2650,9
2647,9.4
2847,10
2961,9.7
2988,10.3
2993,12.4
2832,12
2903,9.5
2392,8.8
2502,9
2909,9.6
2994,10.3
2496,8.9
1753,7.8
1461,7.3
1973,8
2154,8.3
1518,7.4
1249,7
1180,7.1
1186,7.1
934,6.6
638,5.9
479,5.4
319,4.9
456,5.4
440,5.4
289,4.9
196,4.3
211,4.5
148,4.2
49,3.8
30,3.7
246,4.8
308,5.2
548,6
861,6.4
882,6.3
889,6.6
821,6.3
747,6.1
681,6.2
664,5.9
749,6
828,6.4
762,6
647,5.7
572,5.6
606,5.9
677,6
696,6
718,6
797,6.3
892,6.3
790,6.1
621,5.8
879,6.2
1014,6.5
852,6.2
944,6.3
891,6.3
744,5.8
737,5.8
951,6.2
1098,6.7
995,6.3
1459,7.2
1390,6.9
906,6.4
906,6.3
